Date,SPY,SPYOP
38352,120.87,121.3
38355,120.3,121.56
38356,118.83,120.46
38357,118.01,118.74
38358,118.61,118.44
38359,118.44,118.97
38362,119,118.34
38363,118.18,118.64
38364,118.57,118.4
38365,117.62,118.64
38366,118.24,117.97
38370,119.47,118.05
38371,118.22,119.43
38372,117.5,117.89
38373,116.78,117.79
38376,116.55,117.09
38377,116.88,116.91
38378,117.23,117.32
38379,117.43,117.19
38380,117.43,117.49
38383,118.16,117.97
38384,118.91,118.25
38385,119.27,119.06
38386,119.11,119.06
38387,120.23,119
38390,120.07,120.22
38391,120.21,120.17
38392,119.31,120.42
38393,119.74,119.66
38394,120.77,119.71
38397,120.68,120.69
38398,121.13,120.8
38399,121.21,120.93
38400,120.23,121.23
38401,120.39,120.17
38405,118.6,119.9
38406,119.45,118.97
38407,120.24,119.24
38408,121.43,120.27
38411,120.63,121.15
38412,121.23,120.78
38413,121.17,120.76
38414,121.22,121.66
38415,122.73,122.05
38418,122.79,122.66
38419,122.33,122.67
38420,120.97,121.97
38421,121.24,121.2
38422,120.39,121.31
38425,121.14,120.61
38426,120.14,121.42
38427,119.12,119.7
38428,119.36,119.31
38429,118.54,119.11
38432,118.1,118.71
38433,116.9,118.37
38434,117,116.945
38435,117.14,117.46
38439,117.31,117.42
38440,116.53,117.14
38441,118.18,116.78
38442,117.96,118.19
38443,117.43,118.63
38446,117.63,117.36
38447,118.19,117.78
38448,118.6,118.45
38449,119.24,118.41
38450,118,119.17
38453,118.09,118.29
38454,118.7,117.89
38455,117.3,118.56
38456,115.77,117.44
38457,114.15,115.74
38460,114.5,114.12
38461,115.41,115.1
38462,113.8,115.4
38463,116.01,114.79
38464,115.57,115.74
38467,116.33,115.86
38468,115.2,115.96
38469,115.65,114.86
38470,114.2,115.27
38471,115.75,115.07
38474,116.4,116.07
38475,116.6,116.07
38476,117.5,116.65
38477,117.46,117.67
38478,117.09,117.93
38481,117.82,117.21
38482,116.6,117.36
38483,117.24,116.93
38484,115.95,117.32
38485,115.72,116.3
38488,116.8,115.7
38489,117.58,116.43
38490,118.79,118.07
38491,119.29,119.02
38492,119.12,119.34
38495,119.78,119.21
38496,119.5,119.44
38497,119.41,119.35
38498,120.05,119.79
38499,120.25,120.06
38503,119.5,120.1
38504,120.5,119.52
38505,120.76,120.23
38506,120.15,120.55
38509,120.04,120.02
38510,120.13,120.39
38511,119.91,120.43
38512,120.48,119.74
38513,120.2,120.56
38516,120.58,119.94
38517,120.86,120.45
38518,121.09,121.16
38519,121.4,121.09
38520,121.36,121.54
38523,121.4,121.08
38524,121.47,121.5
38525,121.57,121.68
38526,119.86,121.32
38527,118.98,119.88
38530,119.15,118.97
38531,120.15,119.4
38532,119.83,120.37
38533,119.18,120.22
38534,119.53,119.45
38538,120.49,119.25
38539,119.48,120.39
38540,119.95,118.29
38541,121.32,119.97
38544,121.94,121.33
38545,122.26,121.89
38546,122.43,122.27
38547,122.91,122.98
38548,122.84,122.79
38551,122.35,122.5
38552,123.02,122.71
38553,123.44,122.59
38554,122.72,123.55
38555,123.54,122.88
38558,123.19,123.41
38559,123.34,123.23
38560,123.79,123.5
38561,124.57,123.99
38562,123.74,124.41
38565,123.65,123.83
38566,124.39,123.87
38567,124.72,124.25
38568,123.72,124.23
38569,122.88,123.45
38572,122.65,123.17
38573,123.39,123.06
38574,123.33,123.82
38575,123.82,123.27
38576,123.06,123.57
38579,123.82,123.22
38580,122.21,123.44
38581,122.2,122.19
38582,122.19,122.05
38583,122.47,122.63
38586,122.47,122.58
38587,122.24,122.5
38588,121.15,121.94
38589,121.59,121.35
38590,120.76,121.48
38593,121.69,120.41
38594,121.05,121.25
38595,122.58,121.19
38596,122.49,122.51
38597,122.27,122.85
38601,123.7,122.66
38602,123.91,123.63
38603,123.5,123.66
38604,124.6,123.83
38607,124.35,124.45
38608,123.66,124.13
38609,123.21,123.75
38610,123.15,123.51
38611,123.5,123.28
38614,123.09,123.47
38615,122.05,123.21
38616,120.91,121.79
38617,121.34,120.95
38618,121.44,121.24
38621,121.58,122.02
38622,121.55,121.52
38623,121.67,121.91
38624,122.66,121.55
38625,123.04,122.62
38628,122.6,122.96
38629,121.22,122.79
38630,119.63,121.29
38631,119.2,119.78
38632,119.61,119.7
38635,118.6,119.68
38636,118.43,118.99
38637,117.5,118.39
38638,117.43,117.46
38639,118.67,118.12
38642,119.11,118.77
38643,117.82,118.94
38644,119.78,117.56
38645,117.67,119.49
38646,118.13,118.29
38649,119.96,118.44
38650,119.72,119.72
38651,119.37,119.51
38652,118.1,119.2
38653,119.8,118.43
38656,120.13,120.29
38657,120.49,120.58
38658,121.75,120.17
38659,122.27,122.15
38660,122.11,122.4
38663,122.23,122.4
38664,122.23,121.95
38665,122.39,122.08
38666,123.34,122.34
38667,123.76,123.35
38670,123.69,123.76
38671,123.24,123.58
38672,123.49,123.37
38673,124.64,123.75
38674,125.13,125.04
38677,125.76,125.15
38678,126.3,125.56
38679,127.03,126.25
38681,127.13,126.98
38684,126.23,127.25
38685,126.09,126.65
38686,125.41,126.16
38687,126.69,126.02
38688,126.85,126.77
38691,126.58,126.64
38692,126.82,127.05
38693,126.08,126.79
38694,126,126.22
38695,126.33,126.16
38698,126.45,126.71
38699,127.31,126.4
38700,127.81,127.19
38701,127.44,127.84
38702,126.36,127.27
38705,125.71,126.73
38706,125.83,125.86
38707,126.03,126.17
38708,126.69,126.31
38709,126.76,126.79
38713,125.47,126.92
38714,125.75,125.74
38715,125.19,125.72
38716,124.51,124.8
38720,126.7,125.1
38721,127.3,126.86
38722,127.38,127.17
38723,128.44,128.04
38726,128.77,128.42
38727,128.9,128.39
38728,129.31,129.02
38729,128.8,129.08
38730,128.68,128.57
38734,128.33,128.2
38735,127.82,127.58
38736,128.31,128.09
38737,125.97,128.28
38740,126.42,126.21
38741,126.55,126.63
38742,126.66,127.04
38743,127.36,127.28
38744,128.54,127.66
38747,128.44,128.44
38748,127.5,128.32
38749,128.39,127.82
38750,126.9,128.1
38751,126.27,126.58
38754,126.6,126.44
38755,125.48,126.38
38756,126.62,125.88
38757,126.41,126.92
38758,126.64,126.43
38761,126.41,126.57
38762,127.75,126.46
38763,128.2,127.66
38764,129.16,128.34
38765,128.81,129.09
38769,128.49,129.12
38770,129.27,128.77
38771,129.08,129.27
38772,129.41,129.11
38775,129.46,129.4
38776,128.23,129.2
38777,129.37,128.6
38778,129.36,128.9
38779,128.76,128.66
38782,128.17,129.14
38783,127.97,127.92
38784,128.24,127.7
38785,127.38,128.33
38786,128.59,127.72
38789,128.83,128.84
38790,130.18,128.71
38791,130.76,130.15
38792,131.03,130.98
38793,130.62,130.68
38796,130.41,130.64
38797,129.59,130.34
38798,130.38,129.51
38799,130.11,130.24
38800,130.21,129.99
38803,130.02,130.03
38804,129.22,129.93
38805,130.03,129.41
38806,129.8,130.11
38807,129.83,130.02
38810,129.73,130.07
38811,130.56,129.72
38812,131.01,130.61
38813,130.87,130.85
38814,129.54,131.06
38817,129.74,129.71
38818,128.64,129.85
38819,128.88,128.77
38820,128.71,128.59
38824,128.66,128.79
38825,130.7,128.95
38826,130.95,130.72
38827,131.13,131
38828,131.15,131.73
38831,130.91,130.93
38832,130.37,131.04
38833,130.4,130.5
38834,131.03,129.9
38835,131.47,130.79
38838,130.4,131.47
38839,131.38,131.01
38840,130.89,131.22
38841,131.36,131.08
38842,132.52,132.05
38845,132.36,132.51
38846,132.62,132.42
38847,132.55,132.41
38848,130.95,132.51
38849,129.24,130.48
38852,129.5,128.79
38853,129.31,129.76
38854,126.85,128.67
38855,126.21,127.38
38856,127.1,126.87
38859,126.13,126.28
38860,125.17,127.18
38861,126.17,125.68
38862,127.73,126.92
38863,128.38,128
38867,126.1,127.97
38868,127.51,126.58
38869,128.73,127.38
38870,129,129.25
38873,127.12,128.79
38874,126.81,127.21
38875,125.86,126.91
38876,125.75,125.58
38877,125.35,126.36
38880,123.99,125.88
38881,122.55,123.78
38882,123.5,122.84
38883,126.12,123.92
38884,124.65,125.19
38887,123.67,125.4
38888,124.09,124.01
38889,125.01,124
38890,124.46,124.95
38891,124.44,124.33
38894,124.99,124.54
38895,123.91,125.01
38896,124.75,124.19
38897,127.27,125.2
38898,127.23,127.47
38901,127.8,127.43
38903,127.07,127.29
38904,127.44,127.2
38905,126.61,127.19
38908,126.85,126.94
38909,127.41,126.61
38910,126.05,127.21
38911,124,125.5
38912,123.52,124.16
38915,123.34,123.5
38916,123.97,123.74
38917,125.69,124.18
38918,124.83,126.12
38919,123.95,125.15
38922,126.21,124.44
38923,126.66,125.98
38924,126.83,126.59
38925,126.71,127.33
38926,127.98,126.99
38929,127.85,127.66
38930,127.22,127.34
38931,128.08,127.58
38932,128.42,127.33
38933,128.2,129.06
38936,127.95,127.9
38937,127.41,128.09
38938,126.98,128.2
38939,127.37,126.53
38940,127.01,127.17
38943,127.11,127.63
38944,128.63,128.21
38945,129.79,129.32
38946,130.03,129.58
38947,130.69,130.19
38950,130.13,130.18
38951,130.12,129.94
38952,129.76,130.18
38953,129.65,129.99
38954,129.81,129.64
38957,130.43,129.65
38958,130.58,130.49
38959,130.66,130.87
38960,130.64,130.85
38961,131.42,131.14
38965,131.67,131.51
38966,130.51,131.11
38967,129.91,130.06
38968,130.28,130.08
38971,130.41,129.86
38972,131.69,130.56
38973,132.22,131.64
38974,132.23,131.96
38975,131.96,132.31
38978,132.14,131.79
38979,131.81,132.12
38980,132.51,132.25
38981,131.87,132.61
38982,131.47,131.67
38985,132.48,131.73
38986,133.58,132.5
38987,133.74,133.49
38988,133.69,133.74
38989,133.58,133.8
38992,133.08,133.54
38993,133.36,132.89
38994,134.92,133.23
38995,135.18,134.92
38996,135.01,134.95
38999,135.09,134.85
39000,135.27,135.11
39001,135.11,134.84
39002,136.28,135.45
39003,136.63,136.16
39006,136.84,136.52
39007,136.41,136.47
39008,136.59,137.04
39009,136.81,136.39
39010,136.84,136.81
39013,137.47,136.56
39014,137.88,137.28
39015,138.35,137.74
39016,138.78,138.66
39017,137.91,138.61
39020,137.81,137.66
39021,137.79,138.07
39022,136.86,138.22
39023,136.78,136.51
39024,136.54,137.27
39027,138.08,136.96
39028,138.61,138.2
39029,138.91,138
39030,138.18,139.01
39031,138.24,138.14
39034,138.58,138.18
39035,139.62,138.97
39036,140.02,139.57
39037,140.38,140.44
39038,140.42,139.93
39041,140.5,140.3
39042,140.64,140.49
39043,140.92,140.75
39045,140.35,140.24
39048,138.42,140.28
39049,139.02,138.24
39050,140.47,139.47
39051,140.53,140.44
39052,140.22,140.53
39055,141.29,140.25
39056,141.9,141.56
39057,141.78,141.87
39058,141.16,142.03
39059,141.42,141.13
39062,141.83,141.42
39063,141.72,141.69
39064,141.87,142.23
39065,143.12,141.86
39066,142.34,142.64
39069,141.95,142.54
39070,142.22,141.55
39071,142.14,142.28
39072,141.62,142.27
39073,140.75,141.64
39077,141.58,140.81
39078,142.51,141.87
39079,142.21,142.41
39080,141.62,142.1
39085,141.37,142.25
39086,141.67,141.23
39087,140.54,141.33
39090,141.19,140.82
39091,141.07,141.31
39092,141.54,140.58
39093,142.16,141.56
39094,143.24,142.12
39098,142.96,143.07
39099,143.02,142.85
39100,142.54,143.17
39101,142.82,142.54
39104,142.38,143.07
39105,142.8,142.26
39106,143.95,142.97
39107,142.26,143.84
39108,142.16,142.57
39111,142.05,142.19
39112,142.79,142.35
39113,143.75,142.63
39114,144.61,144.15
39115,144.81,144.73
39118,144.85,144.7
39119,144.89,144.97
39120,145.21,145.12
39121,145.02,144.78
39122,143.94,145.06
39125,143.45,143.94
39126,144.66,143.77
39127,145.61,144.8
39128,145.8,145.67
39129,145.73,145.44
39133,146.04,145.56
39134,145.98,145.61
39135,145.87,146.05
39136,145.3,145.74
39139,145.17,145.83
39140,139.5,143.88
39141,140.93,140.39
39142,140.51,139.34
39143,138.67,140.05
39146,137.35,137.93
39147,139.7,138.78
39148,139.56,139.59
39149,140.74,140.54
39150,140.78,141.31
39153,140.99,140.42
39154,138.25,140.18
39155,139.28,138.43
39156,139.47,138.97
39157,138.53,139.31
39160,140.2,139.26
39161,140.97,140.08
39162,143.29,141.1
39163,143.18,143.48
39164,143.39,143.29
39167,143.2,143.5
39168,142.86,143.12
39169,141.82,142.14
39170,141.97,142.54
39171,142,142.24
39174,142.16,142.16
39175,143.69,142.97
39176,143.85,143.69
39177,144.24,143.67
39181,144.44,144.65
39182,144.61,144.33
39183,144.02,144.82
39184,144.66,143.74
39185,145.32,144.9
39188,146.7,145.83
39189,147.09,146.97
39190,147.27,146.6
39191,147.23,146.55
39192,148.62,148.22
39195,148.06,148.37
39196,148.12,148.23
39197,149.48,148.73
39198,149.65,149.49
39199,149.53,149.09
39202,148.29,149.64
39203,148.67,148.42
39204,149.54,148.9
39205,150.35,149.97
39206,150.92,150.75
39209,150.95,150.88
39210,150.75,150.58
39211,151.16,150.64
39212,149.58,150.73
39213,150.86,149.75
39216,150.53,150.86
39217,150.57,150.7
39218,151.6,150.8
39219,151.3,151.38
39220,152.62,152.01
39223,152.54,152.58
39224,152.42,152.7
39225,152.44,152.95
39226,151.06,152.53
39227,151.69,151.49
39231,152.24,151.94
39232,153.48,151.46
39233,153.32,153.66
39234,154.08,153.88
39237,154.1,153.54
39238,153.49,153.74
39239,151.84,152.91
39240,149.1,151.56
39241,151.04,149.5
39244,151.3,150.93
39245,149.65,150.67
39246,151.89,150.5
39247,152.86,152.06
39248,153.07,153.14
39251,152.89,153.38
39252,153.27,152.55
39253,151.14,153.58
39254,151.98,151.08
39255,150.55,151.52
39258,149.83,150.24
39259,148.29,150.21
39260,150.4,148.13
39261,150.38,150.38
39262,150.43,150.9
39265,151.79,150.87
39266,152.34,152.18
39268,152.18,152.4
39269,152.98,152.38
39272,153,153.16
39273,150.92,152.29
39274,151.99,150.75
39275,154.39,152.37
39276,154.85,154.57
39279,154.83,154.99
39280,154.75,154.93
39281,154.47,154.23
39282,155.07,155.2
39283,153.5,154.89
39286,153.97,154.18
39287,151.3,153.12
39288,151.61,152.02
39289,148.02,150.19
39290,145.11,148.21
39293,147.38,145.93
39294,145.72,148.33
39295,146.43,145.18
39296,147.6,146.76
39297,143.8,147.28
39300,146.21,144.21
39301,147.77,145.94
39302,149.83,148.41
39303,145.39,147.43
39304,144.71,144.39
39307,145.23,146.5
39308,143.01,145.7
39309,141.04,142.72
39310,142.1,139.8
39311,144.71,145.5
39314,144.64,145.17
39315,144.93,144.6
39316,146.65,146.01
39317,146.52,147.34
39318,148.33,146.48
39321,146.95,147.85
39322,143.72,146.16
39323,146.54,144.37
39324,146.15,145.45
39325,147.59,147.65
39329,149.08,147.45
39330,147.79,148.2
39331,148.13,147.95
39332,146.07,146.48
39335,145.79,146.52
39336,147.49,146.24
39337,147.87,147.29
39338,148.91,148.55
39339,148.9,147.96
39342,148.1,148.31
39343,152.46,148.83
39344,153.36,153.41
39345,152.28,153.34
39346,151.97,152.71
39349,151.69,152.42
39350,151.39,150.81
39351,152.19,152.25
39352,153.09,152.91
39353,152.58,152.85
39356,154.3,152.6
39357,154.09,154.61
39358,153.78,153.81
39359,154.02,154.11
39360,155.85,155.03
39363,155.02,155.39
39364,156.48,155.6
39365,156.22,156.04
39366,155.47,156.93
39367,156.33,155.46
39370,155.01,156.27
39371,153.78,154.41
39372,154.25,154.98
39373,153.69,153.45
39374,149.67,153.09
39377,150.54,148.86
39378,151.76,151.46
39379,151.48,151.21
39380,151.84,151.65
39381,153.62,153.06
39384,154.13,153.93
39385,153.06,153.45
39386,154.65,153.98
39387,151.03,153.29
39388,151.2,151.53
39391,150.05,149.64
39392,152.07,150.86
39393,147.91,150.44
39394,147.16,147.99
39395,145.14,145.69
39398,143.7,145.21
39399,148.08,145.37
39400,147.67,149.22
39401,145.54,146.57
39402,145.79,146.31
39405,143.76,145.28
39406,144.64,144.02
39407,141.68,143.08
39409,144.13,143.07
39412,140.95,144.43
39413,142.57,141.74
39414,147.13,144.19
39415,147.18,146.62
39416,148.66,149.04
39419,147.68,148.19
39420,146.36,146.66
39421,148.81,147.93
39422,150.94,148.63
39423,150.91,151.42
39426,152.08,151.28
39427,147.91,152.14
39428,149.37,151.06
39429,149.06,148.32
39430,147.17,147.93
39433,145.07,146.61
39434,145.88,146.1
39435,145.88,145.94
39436,146.8,146.84
39437,148.13,147.37
39440,149.23,148.82
39442,149.55,148.65
39443,147.67,149.02
39444,147.3,148.54
39447,146.21,147.1
39449,144.93,146.53
39450,144.86,144.91
39451,141.31,143.34
39454,141.19,141.81
39455,138.91,142.08
39456,140.37,139.09
39457,141.29,139.68
39458,140.15,140.78
39461,141.28,141.16
39462,138.17,139.79
39463,136.98,137.36
39464,133.43,137.81
39465,132.06,134.74
39469,130.72,127.21
39470,133.86,127.09
39471,134.99,134.48
39472,133.04,136.51
39475,135.24,133.26
39476,135.91,136.1
39477,134.91,135.58
39478,137.37,133.4
39479,139.58,137.94
39482,137.82,139.21
39483,134.13,135.94
39484,133.05,134.58
39485,133.93,131.8
39486,133.07,133.09
39489,133.75,133.1
39490,134.99,134.91
39491,136.37,136.01
39492,135.17,136.95
39493,135.14,134.55
39497,135.52,136.69
39498,135.92,133.99
39499,134.79,136.66
39500,135.62,134.97
39503,137.33,135.54
39504,138.36,136.75
39505,138.22,137.56
39506,136.87,137.24
39507,133.82,135.6
39510,133.5,133.14
39511,132.99,132.23
39512,133.83,133.41
39513,131.06,132.98
39514,129.71,129.63
39517,128,129.81
39518,132.6,130.72
39519,131.36,132.73
39520,131.65,129.61
39521,129.61,132.77
39524,128.3,126.57
39525,133.63,130.62
39526,130.32,134.14
39527,132.08,130.05
39531,134.72,133.31
39532,134.85,134.86
39533,133.2,134.46
39534,132.78,134.2
39535,131.51,132.99
39538,131.97,131.29
39539,136.61,133.71
39540,136.7,137.06
39541,137.04,135.94
39542,136.89,137.12
39545,136.96,137.87
39546,136.82,136.19
39547,135.83,136.61
39548,136.02,135.39
39549,133.38,134.45
39552,132.93,133.19
39553,133.24,133.58
39554,136.85,134.54
39555,137.05,136.02
39556,138.48,138.94
39559,138.55,138.23
39560,137.94,138.19
39561,137.72,138.09
39562,138.32,138.08
39563,139.6,139.41
39566,139.63,139.88
39567,139.08,139.39
39568,138.26,139.29
39569,141.12,138.39
39570,141.51,142.33
39573,140.83,141.05
39574,142.05,140.01
39575,139.52,141.89
39576,139.22,139.74
39577,138.9,138.6
39580,140.46,139.25
39581,140.48,140.8
39582,140.77,141.07
39583,142.53,141.04
39584,142.66,142.86
39587,143.05,142.81
39588,141.89,142.27
39589,139.49,141.81
39590,139.51,139.43
39591,137.64,139.05
39595,138.66,137.8
39596,139.3,139.17
39597,140,139.13
39598,140.35,140.47
39601,138.9,139.83
39602,138.09,139.3
39603,138.02,137.7
39604,140.78,138.58
39605,136.29,139.55
39608,136.62,136.86
39609,135.94,135.67
39610,133.94,135.97
39611,134.45,134.6
39612,136.15,135.17
39615,136.23,135.55
39616,135.57,137.07
39617,134.25,134.69
39618,134.42,134.15
39619,131.58,132.84
39622,131.45,132.09
39623,131.19,131.05
39624,131.81,131.72
39625,128.23,130.57
39626,127.53,128.28
39629,127.98,127.89
39630,128.38,126.52
39631,126.18,128.79
39632,126.31,127.11
39636,125.02,126.79
39637,127.24,124.99
39638,124.79,127.5
39639,125.3,124.43
39640,123.84,123.97
39643,122.72,125.26
39644,120.99,121.8
39645,123.96,121.45
39646,125.2,125.14
39647,125.98,126.17
39650,126.05,126.51
39651,127.48,125.15
39652,128.17,127.89
39653,125.51,128.34
39654,125.48,125.89
39657,123.64,125.51
39658,126.28,123.98
39659,128.53,127.11
39660,126.83,127.4
39661,126.16,127.12
39664,124.99,126.04
39665,128.36,126.02
39666,128.93,128.02
39667,127.01,127.96
39668,129.37,126.58
39671,130.71,129.47
39672,129.35,130.28
39673,128.57,128.79
39674,129.54,127.84
39675,130.17,129.93
39678,128.39,130.43
39679,126.99,127.42
39680,127.58,127.39
39681,127.8,126.75
39682,129.65,128.67
39685,127.02,128.8
39686,127.39,127.02
39687,128.63,127.55
39688,130.19,129.28
39689,128.79,129.73
39693,127.99,130.03
39694,127.88,127.88
39695,124.03,126.97
39696,124.42,123.29
39699,126.99,128.04
39700,123.22,127.1
39701,123.72,123.89
39702,125.51,122.12
39703,126.09,124.29
39706,120.09,121.63
39707,122.1,117.2
39708,116.61,119.64
39709,120.07,118.05
39710,124.12,126.7
39713,121.31,124.451
39714,118.55,120.85
39715,118.93,119.35
39716,120.79,119.4
39717,120.85,118.83
39720,111.38,119.18
39721,115.99,113.51
39722,116.06,115.27
39723,111.85,114.95
39724,110.34,112.86
39727,104.72,107.15
39728,100.03,106.84
39729,97.51,97.52
39730,90.7,99.66
39731,88.5,86.76
39734,101.35,93.87
39735,99.85,104.7
39736,90.02,97.46
39737,93.77,91.29
39738,93.21,91.99
39741,98.81,95.35
39742,95.86,96.97
39743,90.64,93.2
39744,91.69,90.29
39745,87.04,84.06
39748,83.95,85.97
39749,93.76,87.34
39750,93.08,93.77
39751,96.3,95.78
39752,96.83,95.08
39755,97.11,96.78
39756,100.41,99.06
39757,96.19,99.2
39758,90.86,94.46
39759,93.86,91.65
39762,92.63,95.21
39763,89.77,90.76
39764,85.82,88.23
39765,91.17,86.13
39766,86.62,89.41
39769,85.47,86.38
39770,87.08,85.15
39771,81.5,85.91
39772,75.45,80.13
39773,79.52,77.46
39776,85.03,81.92
39777,85.66,87.3
39778,88.97,84.3
39780,90.09,88.63
39783,82.11,87.51
39784,85.27,83.47
39785,87.32,83.4
39786,85.3,86.06
39787,87.93,83.65
39790,91,90.34
39791,89.5,90.37
39792,90.11,90.32
39793,87.94,89.54
39794,88.99,85.55
39797,87.75,89.02
39798,91.88,88.3
39799,90.99,90.84
39800,89.29,91.4
39801,88.19,89.1
39804,87.06,88.58
39805,86.16,87.53
39806,86.66,86.45
39808,87.16,87.24
39811,86.91,87.24
39812,88.97,87.51
39813,90.24,89.08
39815,92.96,90.44
39818,92.85,92.63
39819,93.47,93.64
39820,90.67,92
39821,91.042,90.16
39822,89.09,91.16
39825,86.95,88.84
39826,87.11,86.73
39827,84.37,85.54
39828,84.4,84.12
39829,85.06,85.86
39833,80.57,84.23
39834,84.05,81.94
39835,82.75,82.42
39836,83.11,80.9
39839,83.68,83.59
39840,84.53,84.13
39841,87.39,86.4
39842,84.55,86.11
39843,82.83,84.98
39846,82.58,81.57
39847,83.74,83.1
39848,83.33,84.3
39849,84.57,82.7
39850,86.979,84.86
39853,87.1,86.96
39854,83.11,86.27
39855,83.6,83.45
39856,83.66,82.17
39857,82.76,83.55
39861,79.22,80.16
39862,79.03,79.79
39863,78.181,79.84
39864,77.42,76.73
39867,74.65,78.27
39868,77.48,75.29
39869,76.872,77.14
39870,75.62,77.82
39871,73.93,74.01
39874,70.6,72.52
39875,70.07,71.61
39876,71.73,71.23
39877,68.8,70.1
39878,68.92,69.4
39881,68.11,67.95
39882,72.17,69.51
39883,72.64,73
39884,75.5,72.62
39885,76.09,76.01
39888,75.86,76.96
39889,78.18,76.07
39890,79.93,77.81
39891,78.94,80.93
39892,76.71,78.76
39895,82.22,78.74
39896,80.6,81.24
39897,81.45,81.23
39898,83.11,82.25
39899,81.61,82.05
39902,78.79,79.8
39903,79.52,79.56
39904,81.06,78.53
39905,83.43,83.08
39906,84.26,83.49
39909,83.6,83.34
39910,81.65,82.25
39911,82.53,82.06
39912,85.81,84.67
39916,85.83,84.92
39917,84.35,85.03
39918,85.25,83.84
39919,86.5,85.93
39920,87.08,86.83
39923,83.43,85.54
39924,85.06,82.82
39925,84.54,84.29
39926,85.37,84.71
39927,86.66,86.03
39930,85.84,85.68
39931,85.57,84.97
39932,87.39,86.52
39933,87.42,88.55
39934,87.89,87.44
39937,90.88,88.55
39938,90.57,90.57
39939,92.141,91.68
39940,90.86,93.01
39941,92.98,92.03
39944,91.24,91.7
39945,90.97,91.63
39946,88.68,89.74
39947,89.44,88.72
39948,88.71,89.37
39951,91.23,89.55
39952,91.12,91.18
39953,90.51,91.95
39954,89.21,89.46
39955,89.02,89.46
39959,91.3,88.36
39960,89.67,91.44
39961,90.92,90.46
39962,92.53,91.42
39965,94.77,93.67
39966,94.85,94.4
39967,93.65,94.04
39968,94.53,94
39969,94.55,95.49
39972,94.16,93.84
39973,94.64,94.69
39974,94.4,95.48
39975,94.82,94.58
39976,95.08,94.4
39979,92.9,93.96
39980,91.64,93.23
39981,91.55,91.6
39982,92.219,91.69
39983,92.04,92.58
39986,89.28,91.14
39987,89.35,89.47
39988,90.118,90.16
39989,92.08,89.67
39990,91.84,91.77
39993,92.7,92.11
39994,91.95,92.72
39995,92.33,92.34
39996,89.81,91.13
40000,89.8,88.94
40001,88.06,89.71
40002,88,88.59
40003,88.17,88.61
40004,87.96,87.7
40007,90.102,88.31
40008,90.61,90.38
40009,93.26,91.81
40010,94.15,93
40011,94.13,94.06
40014,95.131,94.68
40015,95.57,95.87
40016,95.55,94.96
40017,97.661,95.61
40018,98.06,97.2
40021,98.35,97.88
40022,97.89,97.66
40023,97.652,97.44
40024,98.67,98.83
40025,98.81,98.65
40028,100.44,99.85
40029,100.7,99.99
